"\alpha","\rho_p/\rho_t","\varphi from trajectories","\varphi numerical integration","\varphi approx."
0.5,2.226681601965256,1.7193881065391459,1.719388280161442,0.8981975616405758
0.5,2.65871032686514,1.2358642062864609,1.2358641912350574,0.7522444116123462
0.5,3.1111441671747664,0.9593820031671395,0.959381870547726,0.6428503077028372
0.5,3.6015825722684514,0.7737475415791032,0.7737473913263955,0.5553114449171451
0.5,4.140970290398341,0.6386783935418221,0.6386782211566846,0.4829785977858047
0.5,4.7386085868982795,0.5355091902880069,0.5355089443990022,0.42206482300939097
0.5,5.403605617459135,0.45410158379848165,0.4541013577438582,0.3701232296521152
0.5,6.145487680201014,0.3883570896942533,0.3883569598160652,0.32544203436181196
0.5,6.974542428182913,0.3343338982227912,0.3343337244257576,0.2867571603048844
0.5,7.902062669703026,0.2893447654101121,0.28934501037905136,0.25309847542190844
0.5,8.940554227040295,0.2514816499334758,0.2514819161559596,0.22369977777250025
0.5,10.103935327887532,0.2193432511567711,0.2193433565421481,0.19794267628815077
0.5,11.407741394329195,0.19187318443707338,0.19187319456058116,0.17531953979341644
0.5,12.869343957230194,0.16825731143044262,0.16825734689614968,0.15540808068836667
0.5,14.508189411515414,0.14785670551005897,0.14785670742970458,0.13785317561848515
0.5,16.34606263662527,0.13016140196427267,0.13016135355923897,0.12235362493513814
0.5,18.407379673101413,0.1147593420722285,0.1147592551883907,0.10865207375476106
0.5,20.719514586619297,0.10131344074447889,0.10131336463206164,0.09652735912002139
0.5,23.313164269983943,0.08954523397709198,0.08954512208377174,0.08578843885482154
0.5,26.222757420926303,0.07922265544327425,0.07922257399022481,0.07626962733911305
0.5,29.486912067600954,0.07015078059636877,0.0701507296022088,0.06782670009448417
0.5,33.1489489255138,0.06216475990662303,0.06216480852050488,0.06033373705467754
0.5,37.25746671338397,0.05512445421497085,0.05512448344858001,0.053680513541098075
0.5,41.86698730840841,0.0489098826255207,0.04891003747633382,0.04777033413180579
0.5,47.03867969720334,0.043418153478330515,0.043418358147103486,0.0425181991708207
0.5,52.84117175600564,0.03856046024529309,0.038560738699978,0.03784927367781157
0.5,59.3514611085269,0.034259887009116384,0.03426019786583101,0.03369756932443107
0.5,66.65593698102398,0.030449565090889346,0.030449946140025386,0.030004828558924782
0.5,74.85152658918786,0.027071446539266145,0.02707188678551553,0.02671956144726828
0.5,84.04698143874383,0.024074656140355713,0.024075217817568717,0.02379621407962749
0.5,94.36432042484316,0.02141469348413837,0.021415438234792195,0.02119445103661547
0.5,105.94044897639276,0.019052674598614046,0.01905362892674045,0.01887853021804223
0.5,118.92897577091716,0.016954232184950277,0.016955536350837797,0.016816759435132698
0.5,133.50225106318854,0.015089227758690208,0.015091029269285183,0.014981020615185503
0.5,149.85365366672178,0.013431019946201148,0.013433584663991471,0.013346354446179116
0.5,168.20015699385536,0.011956202007183987,0.011959772380682132,0.01189059516978971
0.5,188.7852081778371,0.010643952186445236,0.01064891895158615,0.010594050215171827
0.5,211.88195849249357,0.009475853845340157,0.00948275178458946,0.00943921790552545
0.5,237.79688790747983,0.00843554396935115,0.008445074921261675,0.008410538921707978
0.5,266.87387188796674,0.007508485860105274,0.007521566239217847,0.007494176797358046
0.5,299.4987444214693,0.00668163535800977,0.006699567428460007,0.0066778242471483475
1.,2.802517088381532,0.3552548444565413,0.3552547703331541,0.29999540084762016
1.,3.1971692390203974,0.26153430555599816,0.26153448661553735,0.23050475271805448
1.,3.6306955383288835,0.19675302755182283,0.19675318825912314,0.1787439997616193
1.,4.110285366440847,0.1501491122461353,0.1501491233445389,0.13946563053936284
1.,4.643095498870993,0.11572904717439206,0.11572910659185442,0.1092938945968068
1.,5.236664263862385,0.08984058256092704,0.08984057837767256,0.08592146385649065
1.,5.8991575368736715,0.07011290923704051,0.07011289913686447,0.0677066215405783
1.,6.639551219579633,0.05493475331667699,0.054934737922372356,0.053448274526308924
1.,7.4677909836649645,0.0431725427188486,0.04317256848802842,0.042250011142545056
1.,8.394947739673126,0.03400755649110717,0.034007461587536536,0.03343298347429751
1.,9.433378768042918,0.026836296016434294,0.026836375813480196,0.02647747641739438
1.,10.596900584562423,0.021206842105623736,0.02120702515837003,0.020982315981153764
1.,11.900977973099732,0.016776596039232063,0.01677670696860334,0.016635882624065877
1.,13.36293294164675,0.013283245876933178,0.013283393297715662,0.013194943941508858
1.,15.002177039186208,0.01052443247850221,0.010524403421109607,0.010468936382943519
1.,16.840470625872207,0.008342997467478824,0.00834306916938754,0.008308118235448076
1.,18.90221274966566,0.006616498398025314,0.0066165593200904205,0.00659456026534072
1.,21.21476569309261,0.005249025555996529,0.005249073601082177,0.005235216630897005
1.,23.808818592773417,0.004165253783388474,0.004165259343560823,0.0041565732628364455
1.,26.71879504185473,0.003305937982977123,0.003305966366575319,0.003300482116482272
1.,29.983310130406473,0.0026243439205818277,0.0026243653322159943,0.0026209092310347107
1.,33.64568302829237,0.002083545026241835,0.002083499605725514,0.002081385017952532
1.,37.754511931005354,0.0016543619019725659,0.001654310896007427,0.0016530020882818454
1.,42.36431901916129,0.0013136735952020587,0.0013136873423786888,0.0013128366042219224
1.,47.53627399802206,0.0010432174272290073,0.001043187850459315,0.0010427035571277212
1.,53.33900582627333,0.0008284918649571442,0.0008284928781456813,0.000828173427363177
1.,59.849513412577146,0.0006580154041037969,0.0006579593126367911,0.0006577939558696641
1.,67.15418736643396,0.0005226208794972548,0.0005225624361320236,0.0005224742970413826
1.,75.34995636467902,0.00041508119180226237,0.0004150378512837172,0.00041499715252784047
1.,84.54557334718807,0.0003296804549943659,0.0003296619693475833,0.00032963201394327444
1.,94.86305861018991,0.0002618560658750973,0.000261831751119157,0.0002618284781472458
1.,106.43931894697903,0.0002079987317280109,0.00020796671678580125,0.000207972999160462
1.,119.42796432185447,0.00016520642246077236,0.0001651711400514344,0.00016519582692631375
1.,134.001346183777,0.00013122293794845015,0.00013118839905290614,0.00013121781665231274
1.,150.35284446720257,0.00010422918744735184,0.0001042024520394591,0.0001042288226497651
1.,168.69943362795837,0.00008279045354204582,0.0000827638178995116,0.00008279114334295971
1.,189.28456176327623,0.000065760236939055,0.00006573274714183341,0.00006576286785674664
1.,212.38138102077514,0.000052232824733945685,0.00005220775165115654,0.00005223700286312483
1.,238.2963721620867,0.00004149838974520714,0.000041474375513494977,0.00004149313695823879
1.,267.37341137667374,0.000032951842412470934,0.00003293188256225932,0.000032959050944245297
1.,299.9983333101879,0.000026171550169054046,0.000026154709445336266,0.000026180229334439182
1.5,2.940405708001653,0.11107677821844938,0.1110767824994845,0.10489310869691575
1.5,3.3197341556403277,0.07581061534060755,0.07581061864619398,0.07288846680144502
1.5,3.740519813473784,0.052360895509911826,0.05236082396244246,0.0509533633354763
1.5,4.209103383592714,0.036446737427237905,0.03644666015078135,0.03576020110207906
1.5,4.732192544904831,0.025501745355422763,0.02550170515027972,0.025164106435271852
1.5,5.317063636337508,0.017906943078255178,0.017906976081500936,0.017739981002314015
1.5,5.97171661260705,0.01260480153317448,0.01260483039378002,0.012521926646246876
1.5,6.7050139822848225,0.008887721232823467,0.008887744357990002,0.008846462977032519
1.5,7.526818081788742,0.00627420853930716,0.006274297311454902,0.006253662960105083
1.5,8.448134418326202,0.004432916355606999,0.00443302242396415,0.004422687997544758
1.5,9.481265999466927,0.0031338632708316377,0.003133858231556985,0.0031287418991947672
1.5,10.639982323663373,0.0022164024731835302,0.0022163915052795247,0.0022138388676013684
1.5,11.939706190990588,0.0015680011398734723,0.0015680055363018752,0.0015667070809140156
1.5,13.397721363646475,0.0011094954591461858,0.0011094791220922495,0.0011088579118365253
1.5,15.03340416263836,0.0007852101362694785,0.0007851576938087135,0.0007848682367014815
1.5,16.868482294057113,0.0005557439522032969,0.0005557237585849251,0.0005555724545181364
1.5,18.927324481720113,0.0003933891840039642,0.00039326318996302234,0.00039327926119826567
1.5,21.237264849938235,0.00027844499438254677,0.0002784448030057618,0.0002784024028735014
1.5,23.828966431650883,0.0001970942110949567,0.00019708373367599563,0.00019708478988710485
1.5,26.73682867699488,0.0001395356869043577,0.00013951378374787993,0.0001395208283912589
1.5,29.99944440845986,0.00009877725107747384,0.00009869924202199343,0.00009877091852265567
1.5,33.660112315367655,0.00006992750204305678,0.00006989982169525177,0.000069923320266326
1.5,37.767411810598205,0.00004950575075961063,0.0000494345339605573,0.00004950135040946264
1.5,42.37584789494185,0.00003504463267922574,0.00003502573119185115,0.00003504398738681526
1.5,47.54657459959392,0.000024813385694870303,0.000024746252666574264,0.000024809100323285282
1.5,53.34820661705982,0.00001756441863813252,0.00001750413664769468,0.000017563426478054973
1.5,59.85772989868881,0.000012438457642097422,0.00001237975436163552,0.000012433917849772407
1.5,67.16152330850916,8.802045388599339e-6,8.774113319454102e-6,8.80252183325166e-6
1.5,75.35650489531005,6.232198930215891e-6,6.183252051705779e-6,6.231699185189563e-6
1.5,84.55141799743366,4.414881477395955e-6,4.379921604957815e-6,4.4117007038963186e-6
1.5,94.86827424938356,3.123779122534977e-6,3.0788564662209694e-6,3.1232426131511593e-6
1.5,106.443972640663,2.2114807508922516e-6,2.172190889826453e-6,2.2110853128159993e-6
1.5,119.43211611282776,1.5655948027431542e-6,1.5412473444165187e-6,1.565327955939819e-6
1.5,134.00504980153372,1.1084199134059329e-6,1.0703061392725033e-6,1.1081670504534285e-6
1.5,150.35614797110543,7.845081748233594e-7,7.610231476107288e-7,7.845220465366634e-7
1.5,168.70237998888913,5.554519914049031e-7,5.246614880327627e-7,5.553990037942876e-7
1.5,189.2871893891298,3.935696539283515e-7,3.659004161882251e-7,3.9319234819865827e-7
1.5,212.3837242304488,2.79084266468026e-7,2.4354948768845475e-7,2.7835884806059374e-7
1.5,238.29846161232118,1.9837147291632685e-7,1.6211832143397942e-7,1.9706296379166835e-7
1.5,267.3752744460931,1.417512917548528e-7,1.1165438484894707e-7,1.3950989011298901e-7
1.5,299.99999444444404,1.0242114240892276e-7,7.413532232547482e-8,9.876543649820583e-8
2.,2.9809428376473965,0.03807967531281537,0.038079606790141884,0.03729980472240526
2.,3.352708792187294,0.023611404806208578,0.02361139127734324,0.023309760411195143
2.,3.7673904939555003,0.014738292557985526,0.01473833603516006,0.014620377895894647
2.,4.230995649513249,0.009237182456391487,0.009237200773311471,0.009190747397907014
2.,4.750007311064523,0.005803900051747941,0.005803896181011403,0.0057855417475638285
2.,5.331535931241602,0.0036523772775708292,0.0036524020433197357,0.0036451196487433694
2.,5.983451503764463,0.002300684848249625,0.0023007129803507276,0.0022978096179278357
2.,6.71451112247672,0.0014501666430585946,0.0014501220165059614,0.0014489838757457628
2.,7.5344900387701035,0.0009143808316088011,0.0009144058704211311,0.0009139147632470715
2.,8.454321237505665,0.0005767019894316039,0.0005766770226975915,0.0005765090958392197
2.,9.486247210792621,0.0003637837075324535,0.0003637666039497667,0.0003637000832531197
2.,10.643987026349262,0.0002294994520698872,0.00022948872118355723,0.0002294583168548234
2.,11.942921585416444,0.00014478817292876871,0.00014479095794550645,0.00014477008043817615
2.,13.400299968845248,0.000091353122478841,0.00009136272626308894,0.00009134043428374689
2.,15.035469904528886,0.00005763094026257439,0.00005761709598228748,0.000057630597571945454
2.,16.870135615541255,0.000036363107534965826,0.00003625915222782439,0.000036361922028507004
2.,18.928646609567824,0.000022944915796169953,0.00002293983944845479,0.000022942613496819726
2.,21.238321338673465,0.000014475774541801748,0.000014449110659064957,0.000014475727761095722
2.,23.829810092170607,9.133900996703863e-6,9.110669592526932e-6,9.133533360643771e-6
2.,26.73750198579599,5.774881849617342e-6,5.680098746463358e-6,5.762856707152548e-6
2.,29.999981481431067,3.6368686853005926e-6,3.6044320292916154e-6,3.636111561038275e-6
2.,33.66054051892953,2.294703754805901e-6,2.2684023610608506e-6,2.2942291344848273e-6
2.,37.767753072570194,1.447951254213052e-6,1.4235245755500614e-6,1.4475599160474688e-6
2.,42.37611976806009,9.137049719881321e-7,8.455908231397302e-7,9.13348238256741e-7
2.,47.54679112219008,5.944690290780748e-7,5.156847491250005e-7,5.762836348000319e-7
2.,53.34837900805692,3.6374175301473324e-7,3.0424474850576644e-7,3.636103393594076e-7
2.,59.857867117722705,2.2933287018094708e-7,1.95360003729661e-7,2.294225936631897e-7
2.,67.16163250658536,1.4471107721714163e-7,9.875692086325216e-8,1.4475586236300008e-7
2.,75.35659177684784,9.130609616302577e-8,4.2950213607895193e-8,9.133477146462279e-8
2.,84.5514871107418,5.761380722292813e-8,1.3384580110908928e-8,5.762834368858648e-8
2.,94.86832921944439,3.632184865848717e-8,-8.011607821600819e-9,3.636102620389975e-8
2.,106.44401635549463,2.2894799144268044e-8,-2.1865517396690848e-8,2.294225648087774e-8
2.,119.43215087255047,1.4444202750318158e-8,-2.382318919913473e-8,1.4475585041132837e-8
2.,134.00507743750777,9.106408269701182e-9,-2.896025108611866e-8,9.133476671748303e-9
2.,150.35616994108395,5.766691377922145e-9,-2.5973727169059657e-8,5.7628341967842975e-9
2.,168.70239745296743,3.663702193176978e-9,-2.493260620184401e-8,3.6361025693601435e-9
2.,189.28720327033446,2.3904484456243726e-9,-2.2019571055409415e-8,2.2942256116953116e-9
2.,212.38373526304912,1.6457668411883626e-9,-2.7437479843683832e-8,1.447558506541499e-9
2.,238.2984703803352,1.2668792737158237e-9,-2.706953683428992e-8,9.133476681517041e-10
2.,267.3752814139657,1.1146225773665633e-9,-2.7276545910837058e-8,5.762834181122526e-10
2.,299.99999998148144,1.0885521930873337e-9,-3.0169907017096875e-8,3.6361025607878284e-10
