"E","\rho_p/\rho_t","\varphi"
0.01,1.8469841429166531,2.6972225035433546
0.01,3.6906658272327126,0.7474350441253647
0.01,6.281679011356579,0.37825327069664166
0.01,10.317901120709905,0.21428683868893159
0.01,16.684252672463607,0.1273444179700255
0.01,26.758248464708473,0.07757164084273582
0.01,42.71539291468233,0.04791178632241271
0.01,68.000397668191,0.029840140478962184
0.01,108.07117329104804,0.018674782379596275
0.01,171.5770667686489,0.011724187352233895
0.01,272.2258784014939,0.007373483714349284
0.01,431.74271516380423,0.004639137914362859
0.01,684.5593748820216,0.002927150570935334
0.01,1085.2464704492454,0.0018439392444137294
0.01,1720.292527062234,0.00116364949932774
0.01,2726.772577204532,0.0007330405640587666
0.01,4321.9358801514645,0.0004611426322316455
0.01,6850.0992914103435,0.0002903957262201297
0.01,10856.968240778368,0.00018468461989171636
0.01,17207.427542437224,0.00011758830495834669
0.01,27272.227246475668,0.00007483203825110482
0.01,43223.85977321734,0.00004710607649683789
0.01,68505.4935686503,0.00002971147855974364
0.01,108574.18286227228,0.000015861238948966997
0.01,172078.775752646,9.441798636952786e-6
0.01,272726.77271339734,6.224976453542012e-6
0.01,432243.0979305723,4.8315211614493444e-6
0.01,685059.435853202,2.5776747478273927e-6
0.01,1.0857463287694205e6,2.125254937074348e-6
0.01,1.7207922576605387e6,8.329562750241307e-7
0.01,2.727272227260089e6,7.831910446094914e-7
0.05,1.8537205697172432,2.6232841636881865
0.05,3.69032506414061,0.7441055655082758
0.05,6.281309826021753,0.37697194749637475
0.05,10.317556155256277,0.2137574974958274
0.05,16.68392478406034,0.12711641343923755
0.05,26.75793101811947,0.07746197703107262
0.05,42.71508204926489,0.04785870506945456
0.05,68.00009078128899,0.029808894184101434
0.05,108.07086890583531,0.01865965026941552
0.05,171.5767640400448,0.01171422443101159
0.05,272.22557654131253,0.007370972569464323
0.05,431.7424137724848,0.004640796620594076
0.05,684.5590740205275,0.002923063724903668
0.05,1085.246169848972,0.0018423017511171934
0.05,1720.2922266056582,0.0011636338902838413
0.05,2726.772276833609,0.0007330368189742011
0.05,4321.935579849944,0.0004617903683779085
0.05,6850.098991146671,0.0002911339722105913
0.05,10856.967940535473,0.0001840695676723996
0.05,17207.427242211197,0.0001159992394256233
0.05,27272.226946259572,0.0000737130291922188
0.05,43223.859473009456,0.00004665736660669996
0.05,68505.49326844845,0.000029334310022820035
0.05,108574.18256207297,0.00001931074636169748
0.05,172078.7754524481,0.000011220655929369442
0.05,272726.77241320047,7.336709130238634e-6
0.05,432243.09763037605,4.958321512514958e-6
0.05,685059.4355530062,3.6035285108874057e-6
0.05,1.085746328469225e6,1.8527483427430521e-6
0.05,1.7207922573603443e6,2.1758405726955515e-7
0.05,2.727272226959892e6,7.870055418791467e-7
0.1,1.8710085964175132,2.430680211016143
0.1,3.689259166408211,0.7337953744633581
0.1,6.280153998604574,0.3729978939399743
0.1,10.316475375322554,0.2121145284733287
0.1,16.682897362843953,0.12639399050620928
0.1,26.756936730560614,0.07712636294844367
0.1,42.714108084136846,0.047689622008615845
0.1,67.99912938930979,0.029720016706561193
0.1,108.06991531966398,0.0186089039530412
0.1,171.57581534667608,0.01168492631748922
0.1,272.22463081435524,0.0073515688365883855
0.1,431.74147019263046,0.004629983640529438
0.1,684.5581315179189,0.0029187612655357698
0.1,1085.245228109051,0.0018401883482861512
0.1,1720.2912853542366,0.0011609532897191724
0.1,2726.7713358822934,0.0007314713675758823
0.1,4321.934639072297,0.0004613339398177837
0.1,6850.098050496793,0.00029109287245599017
0.1,10856.96699993758,0.0001838090966942606
0.1,17207.426301696272,0.00011582079323545597
0.1,27272.226005762903,0.00007314638947196127
0.1,43223.858532529994,0.000046101143016663655
0.1,68505.49232798508,0.000029088793815273887
0.1,108574.18162162066,0.000018806548152079
0.1,172078.7745120019,0.00001157241832670785
0.1,272726.77147275757,7.303120607027441e-6
0.1,432243.0966899354,4.598304906826609e-6
0.1,685059.4346125668,3.163728588274381e-6
0.1,1.0857463275287866e6,1.835103726510778e-6
0.1,1.7207922564199048e6,1.1568613599829688e-6
0.1,2.727272226019455e6,7.301267613089796e-7
0.2,1.911034812533321,1.9568814421263634
0.2,3.684984002972574,0.6939409412950877
0.2,6.275489583967249,0.35752361729705684
0.2,10.312109981412869,0.2056004838257173
0.2,16.67874752839946,0.12347869346190779
0.2,26.752920964086154,0.07573436491248718
0.2,42.71017467070192,0.04698390061414326
0.2,67.99524698170397,0.02934029288567444
0.2,108.06606455931735,0.018394640113424194
0.2,171.57198442631656,0.011560260187138497
0.2,272.2208123449872,0.0072758817362928285
0.2,431.7376595246993,0.0045836419587457
0.2,684.5543257427678,0.0028891842995844618
0.2,1085.2414254479556,0.001822105223004653
0.2,1720.287484648727,0.0011495232693449645
0.2,2726.7675364025717,0.000725608176901562
0.2,4321.930840388963,0.00045823113179274894
0.2,6850.09425199627,0.0002884607708847631
0.2,10856.963201966833,0.00018189673078221037
0.2,17207.42250387609,0.00011474307638701746
0.2,27272.222208108924,0.00007236725571790072
0.2,43223.85473498891,0.0000455903432095846
0.2,68505.48853051235,0.000028817153765800242
0.2,108574.17782418952,0.000018185789090102745
0.2,172078.77071459353,0.000011471850234807827
0.2,272726.7676753632,7.237193474453648e-6
0.2,432243.09289254923,4.5669215656216295e-6
0.2,685059.4308151855,2.874476864168944e-6
0.2,1.085746323731408e6,1.8162373117896649e-6
0.2,1.7207922526225294e6,1.146589966062752e-6
0.2,2.727272222222081e6,7.229884336294568e-7
0.3,1.9425862146632,1.5733137970538298
0.3,3.6778156740345755,0.6322128589192186
0.3,6.2675663029078015,0.3331268838823488
0.3,10.304680639443914,0.19493469016043483
0.3,16.671684754880182,0.11851927492265518
0.3,26.74608764224249,0.07328959404007661
0.3,42.70348275453314,0.04570925688427644
0.3,67.98864247842141,0.028641790546287037
0.3,108.05951454164597,0.017995887774263662
0.3,171.56546838767488,0.011325049544472478
0.3,272.2143176491649,0.007134143963009611
0.3,431.7311781219978,0.004496919417817671
0.3,684.5478529003959,0.002835454444928418
0.3,1085.2349579225208,0.001788389997193959
0.3,1720.281020475926,0.0011281610421318316
0.3,2726.7610743487344,0.0007120319437633254
0.3,4321.924379519354,0.0004492627725891679
0.3,6850.0877924112865,0.00028350864226804644
0.3,10856.956742461274,0.00017870301606558934
0.3,17207.416044701986,0.0001128322979180331
0.3,27272.215749191284,0.00007113325103013342
0.3,43223.84827625237,0.000044942265843567975
0.3,68505.48207189364,0.00002829814809692011
0.3,108574.17136564225,0.000017849222695843555
0.3,172078.7642560852,0.000011258318375837192
0.3,272726.76121687883,7.1063120407663045e-6
0.3,432243.08643407933,4.4828508244983554e-6
0.3,685059.4243567241,2.827809902018241e-6
0.3,1.0857463172729511e6,1.786310243829345e-6
0.3,1.7207922461640753e6,1.1302889285981707e-6
0.3,2.72727221576363e6,7.14556233711517e-7
0.4,1.9648150717927586,1.2895404317037826
0.4,3.667683689564751,0.554924047177335
0.4,6.2561519856192245,0.30154785495245023
0.4,10.293944423178237,0.18034455207312944
0.4,16.66147727633265,0.11136543982747206
0.4,26.736214439221012,0.06960545634674382
0.4,42.69381628096022,0.04372136557187957
0.4,67.97910404958174,0.027523214790899742
0.4,108.05005584365082,0.017344761905396282
0.4,171.55605958376603,0.010936296499547922
0.4,272.2049402048896,0.006897652127882346
0.4,431.7218202743296,0.004351109683644607
0.4,684.5385074245808,0.002744861438415679
0.4,1085.2256202294461,0.001731787839347052
0.4,1720.2716876979841,0.0010926746188445612
0.4,2726.751744670457,0.0006895101279483382
0.4,4321.915050989931,0.00043516600727306693
0.4,6850.078465921334,0.000274545152241169
0.4,10856.947416560011,0.00017322181443587653
0.4,17207.406719280185,0.00010924693525088495
0.4,27272.206424116102,0.00006899210103792357
0.4,43223.83895144485,0.00004351890569334853
0.4,68505.47274725956,0.000027450632274510434
0.4,108574.16204111256,0.000017300165259008975
0.4,172078.75493161246,0.000010910843387504038
0.4,272726.75189244107,6.945930705595569e-6
0.4,432243.0771096628,4.342334869947705e-6
0.4,685059.4150323201,2.7585367296929535e-6
0.4,1.0857463079485535e6,1.716841041499078e-6
0.4,1.7207922368396814e6,1.0984151627067633e-6
0.4,2.727272206439242e6,6.973738198399899e-7
0.5,1.9796745189436311,1.0475081394422185
0.5,3.654476863843297,0.46951999316230497
0.5,6.240902938757374,0.2646375222182467
0.5,10.27953454553267,0.16205045728388542
0.5,16.647774011826677,0.1018054768000219
0.5,26.722964828142583,0.0644210202794667
0.5,42.680848486226814,0.04081110473988226
0.5,67.96631122432207,0.02583771489460613
0.5,108.03737205704041,0.016343060646596345
0.5,171.54344399963006,0.010329572466884642
0.5,272.19236737654455,0.006525061939457875
0.5,431.70927448320595,0.004120099567259149
0.5,684.5259785216139,0.0026008304531764184
0.5,1085.2131020066506,0.001641519863890123
0.5,1720.2591762047416,0.0010359977146813663
0.5,2726.739237420311,0.0006537314972365024
0.5,4321.902547366499,0.0004125490233401987
0.5,6850.065961679114,0.0002604078904930025
0.5,10856.934914743426,0.00016435714425979878
0.5,17207.394218055164,0.00010365363277482962
0.5,27272.193923331968,0.00006543846236014794
0.5,43223.826450862296,0.000041225743534705714
0.5,68505.46024691564,0.000026084439395499873
0.5,108574.14954091053,0.000016422618391616034
0.5,172078.7424314883,0.00001034999249528884
0.5,272726.73939236504,6.594772714915906e-6
0.5,432243.06460961554,4.127320661441298e-6
0.5,685059.4025322897,2.6316086614139377e-6
0.5,1.0857462954485314e6,1.5705043974413848e-6
0.5,1.7207922243396672e6,9.855099259316634e-7
0.5,2.7272721939392323e6,6.523810471625708e-7
0.6,1.9886103051642035,0.812268047719944
0.6,3.6380294459757954,0.38298219422066054
0.6,6.221344202010309,0.22401831330446179
0.6,10.260929257180472,0.14021737911949234
0.6,16.630073433411045,0.08956783802155535
0.6,26.705857808370105,0.057402878930946956
0.6,42.66411270351333,0.03670206147865829
0.6,67.94980652652785,0.023385199877315032
0.6,108.02101155782672,0.014855236415275131
0.6,171.52717377633283,0.009415280951621868
0.6,272.17615383539834,0.005958323945236501
0.6,431.6930966043972,0.003766685559204523
0.6,684.5098230463922,0.002379520543603656
0.6,1085.1969606587882,0.0015025787476257101
0.6,1720.243043767476,0.0009485300270274907
0.6,2726.723110602166,0.000598725747691631
0.6,4321.886423459267,0.00037785338868424325
0.6,6850.049840979408,0.00023846528178510316
0.6,10856.918794859383,0.00015051127798334894
0.6,17207.37809932633,0.00009501288331147953
0.6,27272.177805234474,0.00005990849109915104
0.6,43223.810333098925,0.0000378053442987271
0.6,68505.4441292462,0.000023834475098036466
0.6,108574.13342342754,0.000014996910203066806
0.6,172078.7263141078,9.488963827416114e-6
0.6,272726.72327504825,5.984452063689632e-6
0.6,432243.0484923367,3.8486359998266674e-6
0.6,685059.3864150326,2.3281010160936802e-6
0.6,1.0857462793312864e6,1.5069050521600073e-6
0.6,1.720792208222431e6,9.899172637965266e-7
0.6,2.727272177822002e6,6.086854598346901e-7
0.7,1.9925102841606177,0.5909931056357717
0.7,3.6181018757861705,0.3002396524916493
0.7,6.196841600748703,0.1809007849533227
0.7,10.237404386201451,0.11493007244554694
0.7,16.60767473672001,0.074324657056263
0.7,26.684221026419724,0.0481445141451917
0.7,42.64295699657928,0.031044561028249755
0.7,67.92895132233755,0.019904237738647742
0.7,108.00034422098362,0.012698912893929715
0.7,171.5066241365255,0.008072022943779261
0.7,272.155678125982,0.005117904175349865
0.7,431.6726673829982,0.0032394076898331777
0.7,684.4894230919601,0.0020481923614446345
0.7,1085.1765791439084,0.0012939974825984903
0.7,1720.2226738816098,0.0008171112039794603
0.7,2726.702746101747,0.0005158692644784085
0.7,4321.866066166646,0.0003255842695965621
0.7,6850.029486989582,0.00020555061567324726
0.7,10856.898441966016,0.0001296564820596348
0.7,17207.3577475243,0.00008184914029082764
0.7,27272.157454039178,0.000051676315190290484
0.7,43223.78998241606,0.00003257584704417549
0.7,68505.42377863814,0.000020562026247680513
0.7,108574.1130730595,0.000012949347220807759
0.7,172078.70596387298,8.167337990449256e-6
0.7,272726.7029248967,5.163463417871573e-6
0.7,432243.0281422347,3.248889253983191e-6
0.7,685059.3660649578,2.0562845443518147e-6
0.7,1.085746258981227e6,1.3000174508427586e-6
0.7,1.720792187872385e6,8.25355915903587e-7
0.7,2.7272721574719665e6,5.080109503728668e-7
0.8,1.9918629484450245,0.4087175428841649
0.8,3.5943546213063593,0.22365164160148301
0.8,6.166563412133365,0.13606337742695504
0.8,10.207961417570793,0.08619791986191064
0.8,16.57960230382885,0.05570239159849132
0.8,26.65711794317668,0.03616737795895493
0.8,42.61647393150987,0.023405722249744267
0.8,67.90285749138066,0.015058514726981855
0.8,107.9744941340186,0.009634087553114738
0.8,171.48092705744446,0.006136304995848565
0.8,272.130077152306,0.003895933634578977
0.8,431.647126810012,0.002468048869894977
0.8,684.463920604005,0.0015615299784632018
0.8,1085.1511006485025,0.0009869930549662263
0.8,1720.1972087986994,0.0006234627512151625
0.8,2726.6772914421417,0.0003936642120740806
0.8,4321.840617124351,0.00024851600506573766
0.8,6850.004042974315,0.00015685778462341915
0.8,10856.8730005049,0.00009897457342875778
0.8,17207.332307543413,0.00006246183885854125
0.8,27272.132014986328,0.00003941312674734644
0.8,43223.76454388652,0.00002489012563701939
0.8,68505.3983403546,0.00001567476563266777
0.8,108574.08763508241,9.879555094476482e-6
0.8,172078.68052607527,6.258573354084328e-6
0.8,272726.677487201,3.828803834470098e-6
0.8,432243.0027046031,2.413665386478661e-6
0.8,685059.3406273602,1.5665809713810493e-6
0.8,1.0857462335436495e6,9.935070665137358e-7
0.8,1.720792162434824e6,6.266012767293606e-7
0.8,2.7272721320344205e6,4.6418583505639064e-7
0.9,1.9868605611780485,0.27104173401034526
0.9,3.5663125380985914,0.15360545196499523
0.9,6.129427993780401,0.0899475196591898
0.9,10.171219051309425,0.05398477043115807
0.9,16.544487755476386,0.0333002573276535
0.9,26.623232828750243,0.020922498096334903
0.9,42.583389647560445,0.013257213764046599
0.9,67.87027931369306,0.008419108108714138
0.9,107.94223392415513,0.005344069679844339
0.9,171.44886646560383,0.0033874711409184253
0.9,272.09814217036325,0.00214442101966458
0.9,431.6152708687943,0.0013561701598543573
0.9,684.4321144946698,0.0008568917897800427
0.9,1085.11932589849,0.0005412779263860586
0.9,1720.1654536217798,0.0003417966142889929
0.9,2726.6455506687253,0.00021577502235182905
0.9,4321.808882894429,0.0001361937903152583
0.9,6849.972313332004,0.00008590899868456496
0.9,10856.84127404945,0.000054259647983446255
0.9,17207.300583078173,0.000034236886954199175
0.9,27272.10029176527,0.000021585792849543865
0.9,43223.732821439546,0.000013634289812207243
0.9,68505.36661825322,8.605157353443534e-6
0.9,108574.05591334002,5.424017554840033e-6
0.9,172078.64880456091,3.4070399318327785e-6
0.9,272726.64576582744,2.1867124599608595e-6
0.9,432242.97098331264,1.259644498376295e-6
0.9,685059.3089061164,8.588410296616785e-7
0.9,1.085746201822428e6,5.414100502210302e-7
0.9,1.7207927576356917e6,3.49852522317917e-7
0.9,2.7272727272428847e6,2.1663246295168433e-7
2.,1.8466877892504463,2.7004720166490213
2.,3.6906800918494156,0.7475760529806295
2.,6.281694337849984,0.3783092832019783
2.,10.317915534041921,0.21430716667330407
2.,16.68426641284951,0.12735668583849147
2.,26.75826165400006,0.07757668405372578
2.,42.715405884625824,0.047915829455528296
2.,68.0004104474572,0.029839224174433174
2.,108.07118596785588,0.01867465046977491
2.,171.57707948342795,0.011723142098113733
2.,272.22589091487396,0.007373178649155479
2.,431.7427276224458,0.004642840948432415
2.,684.5593873783744,0.0029256945581179047
2.,1085.246482972572,0.001844548675135225
2.,1720.2925395810425,0.0011632223416407081
2.,2726.7725897054074,0.0007337456870235063
2.,4321.935892655985,0.00046289299692426716
2.,6850.099303912102,0.000292021499706772
2.,10856.96825328366,0.0001842458902355427
2.,17207.42755493858,0.0001162697079880778
2.,27272.227258977386,0.00007336413041003028
2.,43223.859785718276,0.00004629377803873983
2.,68505.49358115093,0.00002921454579972676
2.,108574.18287477277,0.000018439447763594327
2.,172078.77576514636,0.000011628578119870806
2.,272726.7727258977,7.339757226892774e-6
2.,432243.09794307256,4.6225835816578075e-6
2.,685059.4358657027,2.918658714273484e-6
2.,1.0857463287819216e6,1.840184533094619e-6
2.,1.72079225767304e6,1.1607917002718185e-6
2.,2.7272722272725888e6,7.322289431359991e-7
